"","region","year","est","lwr","upr","log_est","se","type"
"261","VA",1972,4262.42512535914,2.30220841688022,7891669.50137083,8.35759355553934,3.83870559427484,"index"
"262","VA",1973,2600.86237556942,4.78443610812255,1413852.112095,7.86359835192627,3.21344179249607,"index"
"263","VA",1974,6604.84584054598,13.7410319916928,3174724.32956641,8.79555887687269,3.15065610033769,"index"
"264","VA",1975,30173.1562587761,77.6198656854974,11729205.5400531,10.3147079424842,3.04234393794501,"index"
"265","VA",1976,100767.552090572,5869.98559219503,1729833.81216938,11.5205716789339,1.45051860290338,"index"
"266","VA",1977,20625.7164870999,153.804845942633,2765973.84171434,9.93429394936799,2.49933642829811,"index"
"267","VA",1978,16064.7707897289,178.412075582243,1446521.26087485,9.68438400376868,2.29610754747023,"index"
"268","VA",1979,16898.5205125882,263.563807425718,1083456.78529798,9.73498135344516,2.12283791650195,"index"
"269","VA",1980,24993.2706934955,331.88688183445,1882158.09105084,10.1263618953568,2.20492199650185,"index"
"270","VA",1981,44824.9363850099,1247.50338028153,1610636.85572278,10.7105198792868,1.82739089609384,"index"
"271","VA",1982,11002.8803552339,54.5056278940272,2221116.98900105,9.30591236797947,2.70801323360878,"index"
"272","VA",1983,5301.32363972164,16.6430046621731,1688639.33547693,8.57571181170324,2.94072843656007,"index"
"273","VA",1984,11726.0484852648,20.1409296757713,6826904.97868064,9.36956801236678,3.2484341629226,"index"
"274","VA",1985,67269.1722412024,105.197366119665,43015730.3450839,11.1164573459224,3.29629479611774,"index"
"275","VA",1986,376584.974914197,1422.17472044869,99717876.6378184,12.8388989977396,2.84645869486201,"index"
"276","VA",1987,356906.800667113,7776.52818785621,16380377.11499,12.7852299641219,1.95226275843705,"index"
"277","VA",1988,471874.748453943,8275.9440647945,26905181.6306591,13.0644688659075,2.06297698206863,"index"
"278","VA",1989,875053.099790775,15741.3716147251,48643659.9169772,13.6820398489736,2.05003368455484,"index"
"279","VA",1990,373383.349443185,7209.02832135143,19338962.1217741,12.8303609173526,2.01395101924373,"index"
"280","VA",1991,115049.923917946,4847.1261814878,2730790.26580289,11.6531214341677,1.61583589838258,"index"
"281","VA",1992,179021.290136933,15234.1786349455,2103731.55588289,12.0952600170626,1.25714720248148,"index"
"282","VA",1993,187523.968680296,22771.0913797049,1544293.07946787,12.1416619491842,1.07574163469763,"index"
"283","VA",1994,33166.437258933,1207.61386237506,910897.592950208,10.4092937176386,1.69028210044996,"index"
"284","VA",1995,75731.276102163,8079.40080961882,709857.861394134,11.2349465126481,1.14179318536473,"index"
"285","VA",1996,113522.656852787,4015.77076301212,3209195.53915204,11.6397577158305,1.70501762449255,"index"
"286","VA",1997,506761.966090255,32430.798015753,7918636.17265659,13.1357966774351,1.4025425430204,"index"
"287","VA",1998,40746.1436297202,1122.17936575845,1479485.60751843,10.6151164793374,1.83273191335937,"index"
"288","VA",1999,158345.305540898,21162.5246075124,1184794.17044315,11.9725334054326,1.02682816218974,"index"
"289","VA",2000,58876.9344054317,2981.61275197299,1162623.61793551,10.9832046869222,1.52195912037488,"index"
"290","VA",2001,113078.89681023,11270.2852789053,1134561.95538829,11.6358410559254,1.17650944317187,"index"
"291","VA",2002,296469.932529723,16515.2335224514,5322021.07676479,12.5997010842836,1.4733243209135,"index"
"292","VA",2003,47561.1264324175,2830.34526681489,799217.245345477,10.7697710349737,1.43962698887663,"index"
"293","VA",2004,34248.6204161224,1331.63924384904,880845.17321465,10.4414015630579,1.65678329408383,"index"
"294","VA",2005,224493.925157368,6858.37741211519,7348315.70271065,12.3216039263657,1.77981727724854,"index"
"295","VA",2006,26069.7617134505,261.557180255404,2598408.78821391,10.1685313666269,2.34794030950545,"index"
"296","VA",2007,24863.2821169995,289.803540504839,2133109.88731412,10.1211473803648,2.2714418063833,"index"
"297","VA",2008,502097.653764133,24713.7098390955,10200898.8353759,13.1265499091661,1.536475419995,"index"
"298","VA",2009,35325664.9386284,8467240.92806874,147380075.039494,17.380120309815,0.728791474696294,"index"
"299","VA",2010,205560.648354898,9622.08807016689,4391477.17667409,12.233496395192,1.56211024494557,"index"
"300","VA",2011,2169902.14609377,406167.318212147,11592452.4512408,14.5901926305339,0.854950486968151,"index"
"301","VA",2012,238465.145056174,24945.3552055152,2279607.76417766,12.3819784363086,1.15182500003794,"index"
"302","VA",2013,3234337.34787339,656315.435343539,15938887.7916197,14.989334626565,0.813758742624267,"index"
"303","VA",2014,290738.112125254,42853.8073044337,1972488.68091613,12.5801781826155,0.976869180110935,"index"
"304","VA",2015,28006.7520958355,2362.84354853128,331963.647548796,10.2402009063661,1.26154350779194,"index"
"305","VA",2016,28085.7917549628,2821.29881671385,279591.687994933,10.2430190959511,1.17250443522145,"index"
"306","VA",2017,173458.143711175,14523.7814908596,2071618.03134136,12.0636916026429,1.26540535156733,"index"
"307","VA",2018,49402.6673166151,5620.51488459953,434234.867820308,10.8077596959818,1.10899034776087,"index"
"308","VA",2019,766868.482230017,170765.711104749,3443825.2576188,13.5500705952816,0.766352250144767,"index"
"309","VA",2020,347253.601269322,25594.967407628,4711280.21669508,12.7578106313888,1.33046302200196,"index"
"310","VA",2021,98240402.018514,22732580.0246894,424552627.91453,18.4029281145627,0.746757812518439,"index"
"311","VA",2022,4615595.07639812,870199.572149113,24481416.2073849,15.3449513615715,0.85127763424898,"index"
"312","VA",2023,71479.8357065184,2000.56011431194,2553968.19924512,11.1771706708169,1.82451729803937,"index"
